

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 23:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
  1396                           ;psect for function _init
  1397                           
  1398     05E8                     l875:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1401                           
  1402                           
  1403                           ;CLASS4_RPM.c: 39:     TRISC=0X00;
  1404     05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1405     05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1406     05EA  0187               	clrf	7	;volatile
  1407     05EB                     l877:
  1408                           
  1409                           ;CLASS4_RPM.c: 40:     TRISB=0XF0;
  1410     05EB  30F0               	movlw	240
  1411     05EC  0086               	movwf	6	;volatile
  1412     05ED                     l879:
  1413                           
  1414                           ;CLASS4_RPM.c: 41:     TRISD=0X00;
  1415     05ED  0188               	clrf	8	;volatile
  1416     05EE                     l881:
  1417                           
  1418                           ;CLASS4_RPM.c: 42:     PORTB=0X00;
  1419     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1420     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1421     05F0  0186               	clrf	6	;volatile
  1422     05F1                     l883:
  1423                           
  1424                           ;CLASS4_RPM.c: 43:     OPTION_REG&=0x7F;
  1425     05F1  307F               	movlw	127
  1426     05F2  00F3               	movwf	??_init
  1427     05F3  0873               	movf	??_init,w
  1428     05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1429     05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1430     05F6  0581               	andwf	1,f	;volatile
  1431     05F7                     l885:
  1432                           
  1433                           ;CLASS4_RPM.c: 44:     lcd_cmd(0X38);
  1434     05F7  3038               	movlw	56
  1435     05F8  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
  1436     05FD                     l887:
  1437                           
  1438                           ;CLASS4_RPM.c: 45:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1439     05FD  30C3               	movlw	195
  1440     05FE  00F4               	movwf	??_init+1
  1441     05FF  30CD               	movlw	205
  1442     0600  00F3               	movwf	??_init
  1443     0601                     u367:
  1444     0601  0BF3               	decfsz	??_init,f
  1445     0602  2E01               	goto	u367
  1446     0603  0BF4               	decfsz	??_init+1,f
  1447     0604  2E01               	goto	u367
  1448     0605                     l889:
  1449                           
  1450                           ;CLASS4_RPM.c: 46:     lcd_cmd(0X38);
  1451     0605  3038               	movlw	56
  1452     0606  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
  1453     060B                     l891:
  1454                           
  1455                           ;CLASS4_RPM.c: 47:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1456     060B  30C3               	movlw	195
  1457     060C  00F4               	movwf	??_init+1
  1458     060D  30CD               	movlw	205
  1459     060E  00F3               	movwf	??_init
  1460     060F                     u377:
  1461     060F  0BF3               	decfsz	??_init,f
  1462     0610  2E0F               	goto	u377
  1463     0611  0BF4               	decfsz	??_init+1,f
  1464     0612  2E0F               	goto	u377
  1465     0613                     l893:
  1466                           
  1467                           ;CLASS4_RPM.c: 48:     lcd_cmd(0X38);
  1468     0613  3038               	movlw	56
  1469     0614  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
  1470     0619                     l895:
  1471                           
  1472                           ;CLASS4_RPM.c: 49:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1473     0619  30C3               	movlw	195
  1474     061A  00F4               	movwf	??_init+1
  1475     061B  30CD               	movlw	205
  1476     061C  00F3               	movwf	??_init
  1477     061D                     u387:
  1478     061D  0BF3               	decfsz	??_init,f
  1479     061E  2E1D               	goto	u387
  1480     061F  0BF4               	decfsz	??_init+1,f
  1481     0620  2E1D               	goto	u387
  1482     0621                     l897:
  1483                           
  1484                           ;CLASS4_RPM.c: 50:     lcd_cmd(0X06);
  1485     0621  3006               	movlw	6
  1486     0622  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
  1487     0627                     l899:
  1488                           
  1489                           ;CLASS4_RPM.c: 51:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1490     0627  30C3               	movlw	195
  1491     0628  00F4               	movwf	??_init+1
  1492     0629  30CD               	movlw	205
  1493     062A  00F3               	movwf	??_init
  1494     062B                     u397:
  1495     062B  0BF3               	decfsz	??_init,f
  1496     062C  2E2B               	goto	u397
  1497     062D  0BF4               	decfsz	??_init+1,f
  1498     062E  2E2B               	goto	u397
  1499     062F                     l901:
  1500                           
  1501                           ;CLASS4_RPM.c: 52:     lcd_cmd(0X0C);
  1502     062F  300C               	movlw	12
  1503     0630  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
  1504     0635                     l903:
  1505                           
  1506                           ;CLASS4_RPM.c: 53:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1507     0635  30C3               	movlw	195
  1508     0636  00F4               	movwf	??_init+1
  1509     0637  30CD               	movlw	205
  1510     0638  00F3               	movwf	??_init
  1511     0639                     u407:
  1512     0639  0BF3               	decfsz	??_init,f
  1513     063A  2E39               	goto	u407
  1514     063B  0BF4               	decfsz	??_init+1,f
  1515     063C  2E39               	goto	u407
  1516     063D                     l905:
  1517                           
  1518                           ;CLASS4_RPM.c: 54:     lcd_cmd(0X01);
  1519     063D  3001               	movlw	1
  1520     063E  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
  1521     0643                     l907:
  1522                           
  1523                           ;CLASS4_RPM.c: 55:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1524     0643  30C3               	movlw	195
  1525     0644  00F4               	movwf	??_init+1
  1526     0645  30CD               	movlw	205
  1527     0646  00F3               	movwf	??_init
  1528     0647                     u417:
  1529     0647  0BF3               	decfsz	??_init,f
  1530     0648  2E47               	goto	u417
  1531     0649  0BF4               	decfsz	??_init+1,f
  1532     064A  2E47               	goto	u417
  1533     064B                     l909:
  1534                           
  1535                           ;CLASS4_RPM.c: 56:     j=0;
  1536     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1537     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1538     064D  01C0               	clrf	_j
  1539     064E  01C1               	clrf	_j+1
  1540     064F                     l59:
  1541     064F  0008               	return
  1542     0650                     __end_of_init:
  1543                           
  1544                           	psect	text8
  1545     054A                     __ptext8:	
  1546 ;; *************** function _lcd_cmd *****************
  1547 ;; Defined at:
  1548 ;;		line 124 in file "CLASS4_RPM.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  i               1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  i               1    2[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0
  1564 ;;      Temps:          2       0       0       0       0
  1565 ;;      Totals:         3       0       0       0       0
  1566 ;;Total ram usage:        3 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_init
  1572 ;;		_keyscane
  1573 ;;		_lcd_output
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577     054A                     _lcd_cmd:	
  1578                           ;psect for function _lcd_cmd
  1579                           
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1583                           ;lcd_cmd@i stored from wreg
  1584     054A  00F2               	movwf	lcd_cmd@i
  1585     054B                     l801:
  1586                           
  1587                           ;CLASS4_RPM.c: 125:     PORTC&=~0X08;
  1588     054B  30F7               	movlw	247
  1589     054C  00F0               	movwf	??_lcd_cmd
  1590     054D  0870               	movf	??_lcd_cmd,w
  1591     054E  1283               	bcf	3,5	;RP0=0, select bank0
  1592     054F  1303               	bcf	3,6	;RP1=0, select bank0
  1593     0550  0587               	andwf	7,f	;volatile
  1594     0551                     l803:
  1595                           
  1596                           ;CLASS4_RPM.c: 126:     PORTD=i;
  1597     0551  0872               	movf	lcd_cmd@i,w
  1598     0552  0088               	movwf	8	;volatile
  1599     0553                     l805:
  1600                           
  1601                           ;CLASS4_RPM.c: 127:     PORTC|=0X01;
  1602     0553  1407               	bsf	7,0	;volatile
  1603     0554                     l807:
  1604                           
  1605                           ;CLASS4_RPM.c: 128:     PORTC&=~0X01;
  1606     0554  30FE               	movlw	254
  1607     0555  00F0               	movwf	??_lcd_cmd
  1608     0556  0870               	movf	??_lcd_cmd,w
  1609     0557  0587               	andwf	7,f	;volatile
  1610                           
  1611                           ;CLASS4_RPM.c: 129:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1612     0558  30C3               	movlw	195
  1613     0559  00F1               	movwf	??_lcd_cmd+1
  1614     055A  30CD               	movlw	205
  1615     055B  00F0               	movwf	??_lcd_cmd
  1616     055C                     u427:
  1617     055C  0BF0               	decfsz	??_lcd_cmd,f
  1618     055D  2D5C               	goto	u427
  1619     055E  0BF1               	decfsz	??_lcd_cmd+1,f
  1620     055F  2D5C               	goto	u427
  1621     0560                     l83:
  1622     0560  0008               	return
  1623     0561                     __end_of_lcd_cmd:
  1624     007E                     btemp	set	126	;btemp
  1625     007E                     wtemp0	set	126
  1626                           
  1627                           	psect	config
  1628                           
  1629                           ;Config register CONFIG @ 0x2007
  1630                           ;	Oscillator Selection bits
  1631                           ;	FOSC = EXTRC, RC oscillator
  1632                           ;	Watchdog Timer Enable bit
  1633                           ;	WDTE = OFF, WDT disabled
  1634                           ;	Power-up Timer Enable bit
  1635                           ;	PWRTE = OFF, PWRT disabled
  1636                           ;	Brown-out Reset Enable bit
  1637                           ;	BOREN = OFF, BOR disabled
  1638                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1639                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1640                           ;	Data EEPROM Memory Code Protection bit
  1641                           ;	CPD = OFF, Data EEPROM code protection off
  1642                           ;	Flash Program Memory Write Enable bits
  1643                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1644                           ;	In-Circuit Debugger Mode bit
  1645                           ;	DEBUG = 0x1, unprogrammed default
  1646                           ;	Flash Program Memory Code Protection bit
  1647                           ;	CP = OFF, Code protection off
  1648     2007                     	org	8199
  1649     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lcd_output->___lwdiv
    ___lwdiv->___wmul
    _init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_keyscane
    _keyscane->_lcd_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1988
                               _init
                           _keyscane
 ---------------------------------------------------------------------------------
 (1) _keyscane                                             1     1      0    1966
                                              8 BANK0      1     1      0
                            _lcd_cmd
                           _lcd_data
                         _lcd_output
 ---------------------------------------------------------------------------------
 (2) _lcd_output                                           8     6      2    1922
                                              0 BANK0      8     6      2
                             ___bmul
                            ___lwdiv
                             ___wmul
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcd_cmd
   _keyscane
     _lcd_cmd
     _lcd_data
     _lcd_output
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul
       _lcd_cmd
       _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      37       5       68.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 18 23:58:23 2024

                      _i 003E                        _j 0040                        _m 004C  
                      _n 004B                        _x 004D                        pc 0002  
         ___bmul@product 0072                       l80 0534                       l74 06FA  
                     l83 0560                       l59 064F                       l77 07E5  
                     _d1 0042                       _d2 0044                       _d3 0046  
                     _d4 0048                       fsr 0004      ___wmul@multiplicand 0072  
                    l171 05A3                      l169 058B                      l195 0549  
                    l801 054B                      l449 05E7                      l803 0551  
                    l811 0525                      l805 0553                      l901 062F  
                    l821 0581                      l813 0527                      l807 0554  
                    l903 0635                      l823 0585                      l815 0528  
                    l911 0650                      l905 063D                      l841 0541  
                    l833 0536                      l825 0592                      l817 052C  
                    l809 0522                      l921 065F                      l913 0656  
                    l907 0643                      l843 0548                      l835 0537  
                    l851 05AC                      l827 0599                      l819 057F  
                    l923 0669                      l915 065C                      l909 064B  
                    l837 053B                      l861 05CF                      l853 05AF  
                    l829 059F                      l941 0695                      l925 066F  
                    l839 053F                      l863 05D5                      l855 05B6  
                    l847 05A4                      l951 06CC                      l943 06A7  
                    l935 067F                      l927 0675                      l881 05EE  
                    l865 05D6                      l857 05BA                      l849 05A6  
                    l873 06FB                      l961 06E3                      l953 06D2  
                    l945 06B6                      l937 0689                      l929 067B  
                    l891 060B                      l883 05F1                      l875 05E8  
                    l867 05DD                      l859 05BE                      l963 06E5  
                    l955 06D8                      l947 06BA                      l939 068F  
                    l971 0500                      l893 0613                      l885 05F7  
                    l877 05EB                      l869 05E3                      l957 06DC  
                    l949 06C0                      l973 0505                      l895 0619  
                    l887 05FD                      l879 05ED                      l897 0621  
                    l889 0605                      l969 06EC                      l899 0627  
                    u210 059F                      u211 059E                      u220 053B  
                    u300 05E3                      u221 053A                      u301 05E2  
                    u205 0593                      u230 0548                      u310 0675  
                    u231 0547                      u311 0674                      u240 05AC  
                    u320 0695                      u241 05AB                      u321 0694  
                    u330 06B6                      u331 06B5                      u260 05BE  
                    u180 0585                      u340 06D8                      u261 05BD  
                    u181 0584                      u341 06D7                      u407 0639  
                    u255 05B0                      u280 05CF                      u417 0647  
                    u281 05CE                      u427 055C                      u275 05BF  
                    u195 058C                      u285 05CB                      u357 0530  
                    u367 0601                      u295 05D7                      u377 060F  
                    u387 061D                      u397 062B                      _arr 0020  
                    fsr0 0004                      indf 0000                     _main 0500  
                   _init 05E8                     btemp 007E              lcd_output@i 004E  
                   start 0000        ___bmul@multiplier 0073                    ?_main 0070  
                  ?_init 0070          __end_of___lwdiv 05E8                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_lcd_cmd 0561  
                  _value 004A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E6             __end_of_main 050E  
           __end_of_init 0650                   ??_main 007E                   ??_init 0073  
       __end_of_lcd_data 0535                   ___bmul 0535                   ___wmul 057F  
              ??___lwdiv 007A         __end_of_keyscane 06FB                ??_lcd_cmd 0070  
__end_of__initialization 07FC      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
           __pidataBANK0 0561               __pbssBANK0 003E               __pmaintext 0500  
                ?___bmul 0070                  ?___wmul 0070               _lcd_output 06FB  
              ?_lcd_data 0070                ?_keyscane 0070                  ___lwdiv 05A4  
                __ptext1 0650                  __ptext2 06FB                  __ptext3 0521  
                __ptext4 057F                  __ptext5 05A4                  __ptext6 0535  
                __ptext7 05E8                  __ptext8 054A                  _lcd_cmd 054A  
             ??_lcd_data 0070                  clrloop0 04F9     end_of_initialization 07FC  
             ??_keyscane 0056              ?_lcd_output 004E           __end_of___bmul 054A  
         __end_of___wmul 05A4      start_initialization 07E6                 ??___bmul 0071  
               ??___wmul 0074               init_fetch0 050E              __pdataBANK0 0020  
              ___latbits 0002            __pcstackBANK0 004E         ___lwdiv@dividend 0078  
               ?___lwdiv 0076                 ?_lcd_cmd 0070         ___lwdiv@quotient 007B  
         ___wmul@product 0074                clear_ram0 04F8                lcd_data@i 0072  
      ___wmul@multiplier 0070             ??_lcd_output 0050       __end_of_lcd_output 07E6  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007D                 _lcd_data 0521  
               _keyscane 0650                 lcd_cmd@i 0072                 init_ram0 0512  
             _OPTION_REG 0081  
