

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 13:30:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
  1414     074B  2F4D               	goto	u430
  1415     074C                     u431:
  1416     074C  2F2C               	goto	l986
  1417     074D                     u430:
  1418     074D  2FD5               	goto	l100
  1419     074E                     l992:
  1420     074E  3000               	movlw	0
  1421     074F  0274               	subwf	compare@i+1,w
  1422     0750  30B0               	movlw	176
  1423     0751  1903               	skipnz
  1424     0752  0273               	subwf	compare@i,w
  1425     0753  1C03               	skipc
  1426     0754  2F56               	goto	u441
  1427     0755  2F57               	goto	u440
  1428     0756                     u441:
  1429     0756  2F9B               	goto	l1010
  1430     0757                     u440:
  1431     0757                     l994:
  1432     0757  3000               	movlw	0
  1433     0758  0274               	subwf	compare@i+1,w
  1434     0759  30CE               	movlw	206
  1435     075A  1903               	skipnz
  1436     075B  0273               	subwf	compare@i,w
  1437     075C  1803               	skipnc
  1438     075D  2F5F               	goto	u451
  1439     075E  2F60               	goto	u450
  1440     075F                     u451:
  1441     075F  2F9B               	goto	l1010
  1442     0760                     u450:
  1443     0760                     l996:
  1444                           
  1445                           ;CLASS4_TASK2.c: 142:        unsigned char z[]={"BATT NORMAL"};
  1446     0760  3020               	movlw	compare@z_93& (0+255)
  1447     0761  0084               	movwf	4
  1448     0762  3046               	movlw	low compare@F1041
  1449     0763  00F5               	movwf	??_compare
  1450     0764  0804               	movf	4,w
  1451     0765  00F6               	movwf	??_compare+1
  1452     0766  300C               	movlw	12
  1453     0767  00F7               	movwf	??_compare+2
  1454     0768                     u460:
  1455     0768  0875               	movf	??_compare,w
  1456     0769  0084               	movwf	4
  1457     076A  1383               	bcf	3,7	;select IRP bank0
  1458     076B  0800               	movf	0,w
  1459     076C  00F8               	movwf	??_compare+3
  1460     076D  0AF5               	incf	??_compare,f
  1461     076E  0876               	movf	??_compare+1,w
  1462     076F  0084               	movwf	4
  1463     0770  0878               	movf	??_compare+3,w
  1464     0771  0080               	movwf	0
  1465     0772  0AF6               	incf	??_compare+1,f
  1466     0773  0BF7               	decfsz	??_compare+2,f
  1467     0774  2F68               	goto	u460
  1468     0775                     l998:
  1469                           
  1470                           ;CLASS4_TASK2.c: 143:        for(int l=0;l<11;l++){
  1471     0775  1283               	bcf	3,5	;RP0=0, select bank0
  1472     0776  1303               	bcf	3,6	;RP1=0, select bank0
  1473     0777  01C1               	clrf	compare@l_94
  1474     0778  01C2               	clrf	compare@l_94+1
  1475     0779                     l1004:
  1476                           
  1477                           ;CLASS4_TASK2.c: 144:            lcd_data(z[l]);
  1478     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1479     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1480     077B  0841               	movf	compare@l_94,w
  1481     077C  3E20               	addlw	(low (compare@z_93| 0))& (0+255)
  1482     077D  0084               	movwf	4
  1483     077E  1383               	bcf	3,7	;select IRP bank0
  1484     077F  0800               	movf	0,w
  1485     0780  120A  118A  2484  120A  118A  	fcall	_lcd_data
  1486     0785                     l1006:
  1487                           
  1488                           ;CLASS4_TASK2.c: 145:        }
  1489     0785  3001               	movlw	1
  1490     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0787  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0788  07C1               	addwf	compare@l_94,f
  1493     0789  1803               	skipnc
  1494     078A  0AC2               	incf	compare@l_94+1,f
  1495     078B  3000               	movlw	0
  1496     078C  07C2               	addwf	compare@l_94+1,f
  1497     078D                     l1008:
  1498     078D  0842               	movf	compare@l_94+1,w
  1499     078E  3A80               	xorlw	128
  1500     078F  00FF               	movwf	btemp+1
  1501     0790  3080               	movlw	128
  1502     0791  027F               	subwf	btemp+1,w
  1503     0792  1D03               	skipz
  1504     0793  2F96               	goto	u475
  1505     0794  300B               	movlw	11
  1506     0795  0241               	subwf	compare@l_94,w
  1507     0796                     u475:
  1508     0796  1C03               	skipc
  1509     0797  2F99               	goto	u471
  1510     0798  2F9A               	goto	u470
  1511     0799                     u471:
  1512     0799  2F79               	goto	l1004
  1513     079A                     u470:
  1514     079A  2FD5               	goto	l100
  1515     079B                     l1010:
  1516                           
  1517                           ;CLASS4_TASK2.c: 147:        unsigned char z[]={"BATT HIGH"};
  1518     079B  302C               	movlw	compare@z_96& (0+255)
  1519     079C  0084               	movwf	4
  1520     079D  3052               	movlw	low compare@F1044
  1521     079E  00F5               	movwf	??_compare
  1522     079F  0804               	movf	4,w
  1523     07A0  00F6               	movwf	??_compare+1
  1524     07A1  300A               	movlw	10
  1525     07A2  00F7               	movwf	??_compare+2
  1526     07A3                     u480:
  1527     07A3  0875               	movf	??_compare,w
  1528     07A4  0084               	movwf	4
  1529     07A5  1383               	bcf	3,7	;select IRP bank0
  1530     07A6  0800               	movf	0,w
  1531     07A7  00F8               	movwf	??_compare+3
  1532     07A8  0AF5               	incf	??_compare,f
  1533     07A9  0876               	movf	??_compare+1,w
  1534     07AA  0084               	movwf	4
  1535     07AB  0878               	movf	??_compare+3,w
  1536     07AC  0080               	movwf	0
  1537     07AD  0AF6               	incf	??_compare+1,f
  1538     07AE  0BF7               	decfsz	??_compare+2,f
  1539     07AF  2FA3               	goto	u480
  1540     07B0                     l1012:
  1541                           
  1542                           ;CLASS4_TASK2.c: 148:        for(int l=0;l<9;l++){
  1543     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1544     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1545     07B2  01C3               	clrf	compare@l_97
  1546     07B3  01C4               	clrf	compare@l_97+1
  1547     07B4                     l1018:
  1548                           
  1549                           ;CLASS4_TASK2.c: 149:            lcd_data(z[l]);
  1550     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1551     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1552     07B6  0843               	movf	compare@l_97,w
  1553     07B7  3E2C               	addlw	(low (compare@z_96| 0))& (0+255)
  1554     07B8  0084               	movwf	4
  1555     07B9  1383               	bcf	3,7	;select IRP bank0
  1556     07BA  0800               	movf	0,w
  1557     07BB  120A  118A  2484  120A  118A  	fcall	_lcd_data
  1558     07C0                     l1020:
  1559                           
  1560                           ;CLASS4_TASK2.c: 150:        }
  1561     07C0  3001               	movlw	1
  1562     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1563     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1564     07C3  07C3               	addwf	compare@l_97,f
  1565     07C4  1803               	skipnc
  1566     07C5  0AC4               	incf	compare@l_97+1,f
  1567     07C6  3000               	movlw	0
  1568     07C7  07C4               	addwf	compare@l_97+1,f
  1569     07C8                     l1022:
  1570     07C8  0844               	movf	compare@l_97+1,w
  1571     07C9  3A80               	xorlw	128
  1572     07CA  00FF               	movwf	btemp+1
  1573     07CB  3080               	movlw	128
  1574     07CC  027F               	subwf	btemp+1,w
  1575     07CD  1D03               	skipz
  1576     07CE  2FD1               	goto	u495
  1577     07CF  3009               	movlw	9
  1578     07D0  0243               	subwf	compare@l_97,w
  1579     07D1                     u495:
  1580     07D1  1C03               	skipc
  1581     07D2  2FD4               	goto	u491
  1582     07D3  2FD5               	goto	u490
  1583     07D4                     u491:
  1584     07D4  2FB4               	goto	l1018
  1585     07D5                     u490:
  1586     07D5                     l100:
  1587     07D5  0008               	return
  1588     07D6                     __end_of_compare:
  1589                           
  1590                           	psect	text7
  1591     0484                     __ptext7:	
  1592 ;; *************** function _lcd_data *****************
  1593 ;; Defined at:
  1594 ;;		line 117 in file "CLASS4_TASK2.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  i               1    wreg     unsigned char 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  i               1    2[COMMON] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         1       0       0       0       0
  1610 ;;      Temps:          2       0       0       0       0
  1611 ;;      Totals:         3       0       0       0       0
  1612 ;;Total ram usage:        3 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_keyscane
  1618 ;;		_lcd_output
  1619 ;;		_compare
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     0484                     _lcd_data:	
  1624                           ;psect for function _lcd_data
  1625                           
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1629                           ;lcd_data@i stored from wreg
  1630     0484  00F2               	movwf	lcd_data@i
  1631     0485                     l888:
  1632                           
  1633                           ;CLASS4_TASK2.c: 118:     PORTC|=0x08;
  1634     0485  1283               	bcf	3,5	;RP0=0, select bank0
  1635     0486  1303               	bcf	3,6	;RP1=0, select bank0
  1636     0487  1587               	bsf	7,3	;volatile
  1637     0488                     l890:
  1638                           
  1639                           ;CLASS4_TASK2.c: 119:     PORTD=i;
  1640     0488  0872               	movf	lcd_data@i,w
  1641     0489  0088               	movwf	8	;volatile
  1642     048A                     l892:
  1643                           
  1644                           ;CLASS4_TASK2.c: 120:     PORTC|=0X01;
  1645     048A  1407               	bsf	7,0	;volatile
  1646     048B                     l894:
  1647                           
  1648                           ;CLASS4_TASK2.c: 121:     PORTC&=~0X01;
  1649     048B  30FE               	movlw	254
  1650     048C  00F0               	movwf	??_lcd_data
  1651     048D  0870               	movf	??_lcd_data,w
  1652     048E  0587               	andwf	7,f	;volatile
  1653     048F                     l896:
  1654                           
  1655                           ;CLASS4_TASK2.c: 122:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1656     048F  30C3               	movlw	195
  1657     0490  00F1               	movwf	??_lcd_data+1
  1658     0491  30CD               	movlw	205
  1659     0492  00F0               	movwf	??_lcd_data
  1660     0493                     u537:
  1661     0493  0BF0               	decfsz	??_lcd_data,f
  1662     0494  2C93               	goto	u537
  1663     0495  0BF1               	decfsz	??_lcd_data+1,f
  1664     0496  2C93               	goto	u537
  1665     0497                     l78:
  1666     0497  0008               	return
  1667     0498                     __end_of_lcd_data:
  1668                           
  1669                           	psect	text8
  1670     056A                     __ptext8:	
  1671 ;; *************** function _init *****************
  1672 ;; Defined at:
  1673 ;;		line 39 in file "CLASS4_TASK2.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          2       0       0       0       0
  1690 ;;      Totals:         2       0       0       0       0
  1691 ;;Total ram usage:        2 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 1
  1694 ;; This function calls:
  1695 ;;		_lcd_cmd
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     056A                     _init:	
  1702                           ;psect for function _init
  1703                           
  1704     056A                     l1024:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1707                           
  1708                           
  1709                           ;CLASS4_TASK2.c: 40:     TRISC=0X00;
  1710     056A  1683               	bsf	3,5	;RP0=1, select bank1
  1711     056B  1303               	bcf	3,6	;RP1=0, select bank1
  1712     056C  0187               	clrf	7	;volatile
  1713     056D                     l1026:
  1714                           
  1715                           ;CLASS4_TASK2.c: 41:     TRISB=0XF0;
  1716     056D  30F0               	movlw	240
  1717     056E  0086               	movwf	6	;volatile
  1718     056F                     l1028:
  1719                           
  1720                           ;CLASS4_TASK2.c: 42:     TRISD=0X00;
  1721     056F  0188               	clrf	8	;volatile
  1722     0570                     l1030:
  1723                           
  1724                           ;CLASS4_TASK2.c: 43:     PORTB=0X00;
  1725     0570  1283               	bcf	3,5	;RP0=0, select bank0
  1726     0571  1303               	bcf	3,6	;RP1=0, select bank0
  1727     0572  0186               	clrf	6	;volatile
  1728     0573                     l1032:
  1729                           
  1730                           ;CLASS4_TASK2.c: 44:     OPTION_REG&=0x7F;
  1731     0573  307F               	movlw	127
  1732     0574  00F3               	movwf	??_init
  1733     0575  0873               	movf	??_init,w
  1734     0576  1683               	bsf	3,5	;RP0=1, select bank1
  1735     0577  1303               	bcf	3,6	;RP1=0, select bank1
  1736     0578  0581               	andwf	1,f	;volatile
  1737     0579                     l1034:
  1738                           
  1739                           ;CLASS4_TASK2.c: 45:     lcd_cmd(0X38);
  1740     0579  3038               	movlw	56
  1741     057A  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
  1742     057F                     l1036:
  1743                           
  1744                           ;CLASS4_TASK2.c: 46:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1745     057F  30C3               	movlw	195
  1746     0580  00F4               	movwf	??_init+1
  1747     0581  30CD               	movlw	205
  1748     0582  00F3               	movwf	??_init
  1749     0583                     u547:
  1750     0583  0BF3               	decfsz	??_init,f
  1751     0584  2D83               	goto	u547
  1752     0585  0BF4               	decfsz	??_init+1,f
  1753     0586  2D83               	goto	u547
  1754     0587                     l1038:
  1755                           
  1756                           ;CLASS4_TASK2.c: 47:     lcd_cmd(0X38);
  1757     0587  3038               	movlw	56
  1758     0588  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
  1759     058D                     l1040:
  1760                           
  1761                           ;CLASS4_TASK2.c: 48:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1762     058D  30C3               	movlw	195
  1763     058E  00F4               	movwf	??_init+1
  1764     058F  30CD               	movlw	205
  1765     0590  00F3               	movwf	??_init
  1766     0591                     u557:
  1767     0591  0BF3               	decfsz	??_init,f
  1768     0592  2D91               	goto	u557
  1769     0593  0BF4               	decfsz	??_init+1,f
  1770     0594  2D91               	goto	u557
  1771     0595                     l1042:
  1772                           
  1773                           ;CLASS4_TASK2.c: 49:     lcd_cmd(0X38);
  1774     0595  3038               	movlw	56
  1775     0596  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
  1776     059B                     l1044:
  1777                           
  1778                           ;CLASS4_TASK2.c: 50:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1779     059B  30C3               	movlw	195
  1780     059C  00F4               	movwf	??_init+1
  1781     059D  30CD               	movlw	205
  1782     059E  00F3               	movwf	??_init
  1783     059F                     u567:
  1784     059F  0BF3               	decfsz	??_init,f
  1785     05A0  2D9F               	goto	u567
  1786     05A1  0BF4               	decfsz	??_init+1,f
  1787     05A2  2D9F               	goto	u567
  1788     05A3                     l1046:
  1789                           
  1790                           ;CLASS4_TASK2.c: 51:     lcd_cmd(0X06);
  1791     05A3  3006               	movlw	6
  1792     05A4  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
  1793     05A9                     l1048:
  1794                           
  1795                           ;CLASS4_TASK2.c: 52:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1796     05A9  30C3               	movlw	195
  1797     05AA  00F4               	movwf	??_init+1
  1798     05AB  30CD               	movlw	205
  1799     05AC  00F3               	movwf	??_init
  1800     05AD                     u577:
  1801     05AD  0BF3               	decfsz	??_init,f
  1802     05AE  2DAD               	goto	u577
  1803     05AF  0BF4               	decfsz	??_init+1,f
  1804     05B0  2DAD               	goto	u577
  1805     05B1                     l1050:
  1806                           
  1807                           ;CLASS4_TASK2.c: 53:     lcd_cmd(0X0C);
  1808     05B1  300C               	movlw	12
  1809     05B2  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
  1810     05B7                     l1052:
  1811                           
  1812                           ;CLASS4_TASK2.c: 54:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1813     05B7  30C3               	movlw	195
  1814     05B8  00F4               	movwf	??_init+1
  1815     05B9  30CD               	movlw	205
  1816     05BA  00F3               	movwf	??_init
  1817     05BB                     u587:
  1818     05BB  0BF3               	decfsz	??_init,f
  1819     05BC  2DBB               	goto	u587
  1820     05BD  0BF4               	decfsz	??_init+1,f
  1821     05BE  2DBB               	goto	u587
  1822     05BF                     l1054:
  1823                           
  1824                           ;CLASS4_TASK2.c: 55:     lcd_cmd(0X01);
  1825     05BF  3001               	movlw	1
  1826     05C0  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
  1827     05C5                     l1056:
  1828                           
  1829                           ;CLASS4_TASK2.c: 56:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1830     05C5  30C3               	movlw	195
  1831     05C6  00F4               	movwf	??_init+1
  1832     05C7  30CD               	movlw	205
  1833     05C8  00F3               	movwf	??_init
  1834     05C9                     u597:
  1835     05C9  0BF3               	decfsz	??_init,f
  1836     05CA  2DC9               	goto	u597
  1837     05CB  0BF4               	decfsz	??_init+1,f
  1838     05CC  2DC9               	goto	u597
  1839     05CD                     l1058:
  1840                           
  1841                           ;CLASS4_TASK2.c: 57:     j=175;
  1842     05CD  30AF               	movlw	175
  1843     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1844     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1845     05D0  00E7               	movwf	_j
  1846     05D1  3000               	movlw	0
  1847     05D2  00E8               	movwf	_j+1
  1848     05D3                     l59:
  1849     05D3  0008               	return
  1850     05D4                     __end_of_init:
  1851                           
  1852                           	psect	text9
  1853     04AD                     __ptext9:	
  1854 ;; *************** function _lcd_cmd *****************
  1855 ;; Defined at:
  1856 ;;		line 125 in file "CLASS4_TASK2.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  i               1    wreg     unsigned char 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  i               1    2[COMMON] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         0       0       0       0       0
  1871 ;;      Locals:         1       0       0       0       0
  1872 ;;      Temps:          2       0       0       0       0
  1873 ;;      Totals:         3       0       0       0       0
  1874 ;;Total ram usage:        3 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_init
  1880 ;;		_keyscane
  1881 ;;		_lcd_output
  1882 ;;		_compare
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886     04AD                     _lcd_cmd:	
  1887                           ;psect for function _lcd_cmd
  1888                           
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1892                           ;lcd_cmd@i stored from wreg
  1893     04AD  00F2               	movwf	lcd_cmd@i
  1894     04AE                     l880:
  1895                           
  1896                           ;CLASS4_TASK2.c: 126:     PORTC&=~0X08;
  1897     04AE  30F7               	movlw	247
  1898     04AF  00F0               	movwf	??_lcd_cmd
  1899     04B0  0870               	movf	??_lcd_cmd,w
  1900     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1901     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1902     04B3  0587               	andwf	7,f	;volatile
  1903     04B4                     l882:
  1904                           
  1905                           ;CLASS4_TASK2.c: 127:     PORTD=i;
  1906     04B4  0872               	movf	lcd_cmd@i,w
  1907     04B5  0088               	movwf	8	;volatile
  1908     04B6                     l884:
  1909                           
  1910                           ;CLASS4_TASK2.c: 128:     PORTC|=0X01;
  1911     04B6  1407               	bsf	7,0	;volatile
  1912     04B7                     l886:
  1913                           
  1914                           ;CLASS4_TASK2.c: 129:     PORTC&=~0X01;
  1915     04B7  30FE               	movlw	254
  1916     04B8  00F0               	movwf	??_lcd_cmd
  1917     04B9  0870               	movf	??_lcd_cmd,w
  1918     04BA  0587               	andwf	7,f	;volatile
  1919                           
  1920                           ;CLASS4_TASK2.c: 130:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1921     04BB  30C3               	movlw	195
  1922     04BC  00F1               	movwf	??_lcd_cmd+1
  1923     04BD  30CD               	movlw	205
  1924     04BE  00F0               	movwf	??_lcd_cmd
  1925     04BF                     u607:
  1926     04BF  0BF0               	decfsz	??_lcd_cmd,f
  1927     04C0  2CBF               	goto	u607
  1928     04C1  0BF1               	decfsz	??_lcd_cmd+1,f
  1929     04C2  2CBF               	goto	u607
  1930     04C3                     l81:
  1931     04C3  0008               	return
  1932     04C4                     __end_of_lcd_cmd:
  1933     007E                     btemp	set	126	;btemp
  1934     007E                     wtemp0	set	126
  1935                           
  1936                           	psect	config
  1937                           
  1938                           ;Config register CONFIG @ 0x2007
  1939                           ;	Oscillator Selection bits
  1940                           ;	FOSC = EXTRC, RC oscillator
  1941                           ;	Watchdog Timer Enable bit
  1942                           ;	WDTE = OFF, WDT disabled
  1943                           ;	Power-up Timer Enable bit
  1944                           ;	PWRTE = OFF, PWRT disabled
  1945                           ;	Brown-out Reset Enable bit
  1946                           ;	BOREN = OFF, BOR disabled
  1947                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1948                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1949                           ;	Data EEPROM Memory Code Protection bit
  1950                           ;	CPD = OFF, Data EEPROM code protection off
  1951                           ;	Flash Program Memory Write Enable bits
  1952                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1953                           ;	In-Circuit Debugger Mode bit
  1954                           ;	DEBUG = 0x1, unprogrammed default
  1955                           ;	Flash Program Memory Code Protection bit
  1956                           ;	CP = OFF, Code protection off
  1957     2007                     	org	8199
  1958     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        61
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      80
    BANK1            80      0      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lcd_output->___lwdiv
    ___lwdiv->___wmul
    _compare->_lcd_cmd
    _compare->_lcd_data
    _init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_keyscane
    _keyscane->_compare

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2169
                               _init
                           _keyscane
 ---------------------------------------------------------------------------------
 (1) _keyscane                                             1     1      0    2147
                                             37 BANK0      1     1      0
                            _compare
                            _lcd_cmd
                           _lcd_data
                         _lcd_output
 ---------------------------------------------------------------------------------
 (2) _lcd_output                                           5     3      2    1391
                                              0 BANK0      4     2      2
                             ___bmul
                            ___lwdiv
                             ___wmul
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _compare                                             43    41      2     712
                                              3 COMMON     6     4      2
                                              0 BANK0     37    37      0
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcd_cmd
   _keyscane
     _compare
       _lcd_cmd
       _lcd_data
     _lcd_cmd
     _lcd_data
     _lcd_output
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul
       _lcd_cmd
       _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      1E       7       37.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7C      12        0.0%
ABS                  0      0      7C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jul 19 13:30:05 2024

                      _i 0065                        _j 0067                        _m 006B  
                      _n 006A                        _x 006C                        pc 0002  
         ___bmul@product 0072                       l72 06FA                       l81 04C3  
                     l59 05D3                       l75 065F                       l78 0497  
                     _d1 006D                       _d2 006E                       _d3 006F  
                     fsr 0004      ___wmul@multiplicand 0072                      l100 07D5  
                    l212 04AC                      l186 050D                      l188 0525  
                    l466 0569                      l900 0503                      l902 0507  
